Settings Tab,Heading,Name,Config Name
General,Speed,Base Print Speed,baseSpeed
Advanced,Bridge,Bridge Area Threshold,bridgeAreaThreshold
Advanced,Bridge,Enable Bridge,bridgeEnable
Advanced,Bridge,Speed,bridgeSpeedRatio
Additions,Brim,Enable Brim,brimEnable
Additions,Brim,Select Extruder,brimExtruderType
Additions,Brim,Generate Brim inside holes,brimGenInner
Additions,Brim,Brim Layers,brimLayerCnt
Additions,Brim,Margin,brimMargin
Additions,Brim,Speed,brimSpeed
Printer,,Chamber Preheat Time,chamberPreheatTime
Printer,,Chamber Temp,chamberTemp
Cooling,Decelerate/Delay For Filament Cooling,Deceleration Area Threshold,decelerateAreaThreshold
Cooling,Decelerate/Delay For Filament Cooling,Delay Area Threshold,delayAreaThreshold
Cooling,Decelerate/Delay For Filament Cooling,Maximum Delay Time,delayMaxTime
Cooling,,Back Fan Status,extraFanMode
Cooling,,Back Fan Speed,extraFanSpeed
Printer,,Right Extruder Temperature,extruderTemp0
Printer,,Left Extruder Temperature,extruderTemp1
Advanced,Extrusion Ratio,Extrusion Ration,extrusionRatio
Cooling,,Right Cooling Fan Control List:Table,fanLayerSpeeds0
Cooling,,Left Cooling Fan Control List:Table,fanLayerSpeeds1
Cooling,,Right Cooling Fan Control List:Checkbox,fanLayerSpeedsEnable0
Cooling,,Left Cooling Fan Control List:Checkbox,fanLayerSpeedsEnable1
Cooling,,Right Cooling Fan Control,fanMode0=2
Cooling,,Left Cooling Fan Control,fanMode1=2
Cooling,,Right Cooling Fan Default Speed,fanSpeed0
Cooling,,Left Cooling Fan Default Speed,fanSpeed1
Infill,General,Bottom Solid Layers,fillBottomSolidCnt
Infill,General,Cross Angle,fillCrossAngle
Infill,General,Fill Density,fillDensity
Infill,Strength Infill,Solid Layers,fillInsideSolidCnt
Infill,Strength,Interval Layers,fillInsideSolidInterval
Infill,Strength,Infill Density Control:Checkbox,fillLayerDensityEnable
Infill,Strength,Infill Density Control:Table,fillLayerDensitys
Infill,Combine Infill,Combine Area Threshold,fillMinCombineLayerArea
